,train,val,test
0,TUPAC-TR-001,TUPAC-TR-480,TUPAC-TE-001
1,TUPAC-TR-101,TUPAC-TR-345,TUPAC-TE-002
2,TUPAC-TR-105,TUPAC-TR-266,TUPAC-TE-003
3,TUPAC-TR-109,TUPAC-TR-277,TUPAC-TE-004
4,TUPAC-TR-113,TUPAC-TR-006,TUPAC-TE-005
5,TUPAC-TR-114,TUPAC-TR-112,TUPAC-TE-006
6,TUPAC-TR-116,TUPAC-TR-273,TUPAC-TE-007
7,TUPAC-TR-120,TUPAC-TR-153,TUPAC-TE-008
8,TUPAC-TR-123,TUPAC-TR-338,TUPAC-TE-009
9,TUPAC-TR-126,TUPAC-TR-057,TUPAC-TE-010
10,TUPAC-TR-128,TUPAC-TR-083,TUPAC-TE-011
11,TUPAC-TR-129,TUPAC-TR-332,TUPAC-TE-012
12,TUPAC-TR-130,TUPAC-TR-427,TUPAC-TE-013
13,TUPAC-TR-014,TUPAC-TR-170,TUPAC-TE-014
14,TUPAC-TR-131,TUPAC-TR-487,TUPAC-TE-015
15,TUPAC-TR-136,TUPAC-TR-058,TUPAC-TE-016
16,TUPAC-TR-139,TUPAC-TR-444,TUPAC-TE-017
17,TUPAC-TR-140,TUPAC-TR-234,TUPAC-TE-018
18,TUPAC-TR-015,TUPAC-TR-355,TUPAC-TE-019
19,TUPAC-TR-141,TUPAC-TR-307,TUPAC-TE-020
20,TUPAC-TR-142,TUPAC-TR-463,TUPAC-TE-021
21,TUPAC-TR-144,TUPAC-TR-321,TUPAC-TE-022
22,TUPAC-TR-145,TUPAC-TR-188,TUPAC-TE-023
23,TUPAC-TR-149,TUPAC-TR-289,TUPAC-TE-024
24,TUPAC-TR-150,TUPAC-TR-094,TUPAC-TE-025
25,TUPAC-TR-016,TUPAC-TR-100,TUPAC-TE-026
26,TUPAC-TR-017,TUPAC-TR-228,TUPAC-TE-027
27,TUPAC-TR-163,TUPAC-TR-066,TUPAC-TE-028
28,TUPAC-TR-164,TUPAC-TR-177,TUPAC-TE-029
29,TUPAC-TR-166,TUPAC-TR-267,TUPAC-TE-030
30,TUPAC-TR-168,TUPAC-TR-079,TUPAC-TE-031
31,TUPAC-TR-169,TUPAC-TR-061,TUPAC-TE-032
32,TUPAC-TR-018,TUPAC-TR-475,TUPAC-TE-033
33,TUPAC-TR-171,TUPAC-TR-261,TUPAC-TE-034
34,TUPAC-TR-173,TUPAC-TR-428,TUPAC-TE-035
35,TUPAC-TR-176,TUPAC-TR-089,TUPAC-TE-036
36,TUPAC-TR-180,TUPAC-TR-134,TUPAC-TE-037
37,TUPAC-TR-182,TUPAC-TR-423,TUPAC-TE-038
